Status,Address,City,State,Zip,County,Price,Bedrooms,Bathrooms,Year Built,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,19 Coffee Tree Circle,Clayton,NC,27527,Johnston,"$350,000 ",3,3,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,2707 Tulip Poplar Circle,Durham,NC,27704,Durham,"$358,000 ",3,3,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,115 Jonalker Court,Clayton,NC,27520,Johnston,"$364,900 ",3,3,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,527 Timpson Avenue,Durham,NC,27703,Durham,"$365,000 ",3,3,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,149 Plainview Pointe Drive,Angier,NC,27501,Johnston,"$369,900 ",3,2,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,3549 Pinnacle Peak Drive,Raleigh,NC,27604,Wake,"$373,000 ",3,2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,824 Fleming Loop Road,Fuquay Varina,NC,27526,Wake,"$375,000 ",3,2,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,85 Leaf Springs Way,Youngsville,NC,27596,Franklin,"$375,000 ",4,3,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,4820 Rockport Drive,Durham,NC,27703,Durham,"$399,900 ",4,3,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,6436 Grogan Hill Road,Whitsett,NC,27377,Guilford,"$409,900 ",3,2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,15 Trevor Ridge,Clayton,NC,27527,Johnston,"$415,000 ",4,3,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,615 Pearl Knoll Circle,Durham,NC,27703,Durham,"$420,000 ",3,3,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,221 Milpass Drive,Holly Springs,NC,27540,Wake,"$420,000 ",3,3,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,205 Braxcarr Street,Holly Springs,NC,27540,Wake,"$420,000 ",3,2,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,609 Craig Street,Chapel Hill,NC,27516,Orange,"$432,000 ",3,2,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,817 New Charleston Drive,Fuquay Varina,NC,27526,Wake,"$434,900 ",4,3,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,384 Bramble Lane,Clayton,NC,27527,Johnston,"$435,000 ",2,2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,204 Southern Acres Drive,Fuquay Varina,NC,27526,Harnett,"$440,000 ",3,3,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,207 North Main Street,Franklinton,NC,27525,Franklin,"$444,995 ",4,2,1903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,207 Eagleson Street,Durham,NC,27703,Durham,"$459,900 ",3,3,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,846 New Derby Lane,Apex,NC,27523,Wake,"$475,000 ",3,3,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,1312 Barn Cat Way,Apex,NC,27502,Wake,"$485,000 ",4,4,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canceled,1908 Garner Glen Drive,Raleigh,NC,27603,Wake,"$489,000 ",3,3,1930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
